nohup: ignoring input
lr: 0.0007; model name: mdfend; emb_type: bert; batchsize: 64; epoch: 50; gpu: 0; emb_dim: 1024
/home/vipuser/anaconda3/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/vipuser/anaconda3/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:02<02:54,  2.05s/it]
 53%|█████▎    | 46/86 [00:27<00:23,  1.68it/s]
 55%|█████▍    | 47/86 [00:27<00:22,  1.70it/s]
 56%|█████▌    | 48/86 [00:28<00:22,  1.70it/s]
 57%|█████▋    | 49/86 [00:29<00:21,  1.71it/s]
 58%|█████▊    | 50/86 [00:29<00:20,  1.73it/s]
 59%|█████▉    | 51/86 [00:30<00:20,  1.73it/s]
 60%|██████    | 52/86 [00:30<00:19,  1.74it/s]
 62%|██████▏   | 53/86 [00:31<00:20,  1.60it/s]
 63%|██████▎   | 54/86 [00:32<00:19,  1.64it/s]
 64%|██████▍   | 55/86 [00:32<00:18,  1.67it/s]
 65%|██████▌   | 56/86 [00:33<00:17,  1.69it/s]
 66%|██████▋   | 57/86 [00:33<00:16,  1.71it/s]
 67%|██████▋   | 58/86 [00:34<00:16,  1.70it/s]
 69%|██████▊   | 59/86 [00:34<00:15,  1.72it/s]
 70%|██████▉   | 60/86 [00:35<00:14,  1.73it/s]
 71%|███████   | 61/86 [00:36<00:14,  1.74it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.61it/s]
 73%|███████▎  | 63/86 [00:37<00:14,  1.64it/s]
 74%|███████▍  | 64/86 [00:37<00:13,  1.67it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.69it/s]
 77%|███████▋  | 66/86 [00:39<00:11,  1.71it/s]
 78%|███████▊  | 67/86 [00:39<00:11,  1.70it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.71it/s]
 80%|████████  | 69/86 [00:40<00:09,  1.73it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.73it/s]
 83%|████████▎ | 71/86 [00:42<00:08,  1.67it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.62it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.66it/s]
 86%|████████▌ | 74/86 [00:43<00:07,  1.68it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.70it/s]
 88%|████████▊ | 76/86 [00:45<00:05,  1.69it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.71it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.72it/s]
 92%|█████████▏| 79/86 [00:46<00:04,  1.73it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.73it/s]
 94%|█████████▍| 81/86 [00:48<00:03,  1.60it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.64it/s]
 97%|█████████▋| 83/86 [00:49<00:01,  1.67it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.69it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.71it/s]
100%|██████████| 86/86 [00:50<00:00,  1.94it/s]
100%|██████████| 86/86 [00:50<00:00,  1.70it/s]
Training Epoch 6; Loss 0.0032699990545150413; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:22,  1.27it/s]
  7%|▋         | 2/29 [00:01<00:17,  1.55it/s]
 10%|█         | 3/29 [00:01<00:15,  1.66it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.72it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.76it/s]
 21%|██        | 6/29 [00:03<00:13,  1.76it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.78it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.79it/s]
 31%|███       | 9/29 [00:05<00:11,  1.80it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.80it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.66it/s]
 41%|████▏     | 12/29 [00:07<00:09,  1.70it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.74it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.77it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.78it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.77it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.78it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.79it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.81it/s]
 69%|██████▉   | 20/29 [00:11<00:05,  1.66it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.70it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.74it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.77it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.78it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.79it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.79it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.80it/s]
 97%|█████████▋| 28/29 [00:15<00:00,  1.81it/s]
100%|██████████| 29/29 [00:16<00:00,  2.08it/s]
100%|██████████| 29/29 [00:16<00:00,  1.78it/s]
curent {'科技': {'precision': 0.8726, 'recall': 0.8069, 'fscore': 0.8255, 'auc': 0.9196, 'acc': 0.8511}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9378, 'acc': 0.913}, '教育考试': {'precision': 0.9084, 'recall': 0.9079, 'fscore': 0.9081, 'auc': 0.9567, 'acc': 0.9082}, '灾难事故': {'precision': 0.9228, 'recall': 0.8911, 'fscore': 0.9058, 'auc': 0.9667, 'acc': 0.9419}, '政治': {'precision': 0.9078, 'recall': 0.8905, 'fscore': 0.8977, 'auc': 0.9757, 'acc': 0.9059}, '医药健康': {'precision': 0.9121, 'recall': 0.9007, 'fscore': 0.9035, 'auc': 0.9663, 'acc': 0.905}, '财经商业': {'precision': 0.9205, 'recall': 0.9112, 'fscore': 0.9157, 'auc': 0.9814, 'acc': 0.9394}, '文体娱乐': {'precision': 0.9635, 'recall': 0.9382, 'fscore': 0.9496, 'auc': 0.9895, 'acc': 0.9583}, '社会生活': {'precision': 0.9112, 'recall': 0.913, 'fscore': 0.9121, 'auc': 0.9742, 'acc': 0.9139}, 'auc': 0.9764501240921333, 'metric': 0.9232277171078094, 'recall': 0.9230766920617073, 'precision': 0.9236476993326308, 'acc': 0.9232876712328767}
Max {'科技': {'precision': 0.888, 'recall': 0.8363, 'fscore': 0.8531, 'auc': 0.9098, 'acc': 0.8723}, '军事': {'precision': 0.8595, 'recall': 0.8733, 'fscore': 0.866, 'auc': 0.9333, 'acc': 0.8986}, '教育考试': {'precision': 0.8979, 'recall': 0.8979, 'fscore': 0.8979, 'auc': 0.9575, 'acc': 0.898}, '灾难事故': {'precision': 0.9292, 'recall': 0.8629, 'fscore': 0.891, 'auc': 0.9696, 'acc': 0.9355}, '政治': {'precision': 0.9019, 'recall': 0.8967, 'fscore': 0.8991, 'auc': 0.9723, 'acc': 0.9059}, '医药健康': {'precision': 0.9183, 'recall': 0.9121, 'fscore': 0.9141, 'auc': 0.9656, 'acc': 0.915}, '财经商业': {'precision': 0.9097, 'recall': 0.9141, 'fscore': 0.9119, 'auc': 0.9813, 'acc': 0.9356}, '文体娱乐': {'precision': 0.9414, 'recall': 0.9548, 'fscore': 0.9476, 'auc': 0.9907, 'acc': 0.9549}, '社会生活': {'precision': 0.9174, 'recall': 0.9179, 'fscore': 0.9177, 'auc': 0.9758, 'acc': 0.9195}, 'auc': 0.9765047822921846, 'metric': 0.923817683787304, 'recall': 0.923825088954719, 'precision': 0.9238108337317441, 'acc': 0.9238356164383562}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:04,  1.31it/s]
  2%|▏         | 2/86 [00:01<00:54,  1.54it/s]
  3%|▎         | 3/86 [00:01<00:51,  1.63it/s]
  5%|▍         | 4/86 [00:02<00:48,  1.67it/s]
  6%|▌         | 5/86 [00:03<00:48,  1.68it/s]
  7%|▋         | 6/86 [00:03<00:46,  1.70it/s]
  8%|▊         | 7/86 [00:04<00:45,  1.72it/s]
  9%|▉         | 8/86 [00:04<00:44,  1.73it/s]
 10%|█         | 9/86 [00:05<00:44,  1.74it/s]
 12%|█▏        | 10/86 [00:06<00:46,  1.65it/s]
 13%|█▎        | 11/86 [00:06<00:46,  1.62it/s]
 14%|█▍        | 12/86 [00:07<00:44,  1.66it/s]
 15%|█▌        | 13/86 [00:07<00:43,  1.69it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.70it/s]
 17%|█▋        | 15/86 [00:08<00:41,  1.70it/s]
 19%|█▊        | 16/86 [00:09<00:40,  1.72it/s]
 20%|█▉        | 17/86 [00:10<00:39,  1.73it/s]
 21%|██        | 18/86 [00:10<00:39,  1.73it/s]
 22%|██▏       | 19/86 [00:11<00:38,  1.74it/s]
 23%|██▎       | 20/86 [00:11<00:41,  1.60it/s]
 24%|██▍       | 21/86 [00:12<00:39,  1.64it/s]
 26%|██▌       | 22/86 [00:13<00:38,  1.67it/s]
 27%|██▋       | 23/86 [00:13<00:37,  1.69it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.71it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.71it/s]
 30%|███       | 26/86 [00:15<00:34,  1.72it/s]
 31%|███▏      | 27/86 [00:16<00:34,  1.73it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.73it/s]
 34%|███▎      | 29/86 [00:17<00:35,  1.60it/s]
 35%|███▍      | 30/86 [00:17<00:34,  1.64it/s]
 36%|███▌      | 31/86 [00:18<00:32,  1.67it/s]
 37%|███▋      | 32/86 [00:19<00:31,  1.69it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.71it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.70it/s]
 41%|████      | 35/86 [00:20<00:29,  1.72it/s]
 42%|████▏     | 36/86 [00:21<00:28,  1.73it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.74it/s]
 44%|████▍     | 38/86 [00:22<00:27,  1.74it/s]
 45%|████▌     | 39/86 [00:23<00:28,  1.63it/s]
 47%|████▋     | 40/86 [00:23<00:28,  1.63it/s]
 48%|████▊     | 41/86 [00:24<00:27,  1.66it/s]
 49%|████▉     | 42/86 [00:24<00:26,  1.69it/s]
 50%|█████     | 43/86 [00:25<00:25,  1.70it/s]
 51%|█████     | 44/86 [00:26<00:24,  1.70it/s]
 52%|█████▏    | 45/86 [00:26<00:23,  1.72it/s]
 53%|█████▎    | 46/86 [00:27<00:23,  1.73it/s]
 55%|█████▍    | 47/86 [00:27<00:22,  1.74it/s]
 56%|█████▌    | 48/86 [00:28<00:21,  1.74it/s]
 57%|█████▋    | 49/86 [00:29<00:23,  1.60it/s]
 58%|█████▊    | 50/86 [00:29<00:21,  1.64it/s]
 59%|█████▉    | 51/86 [00:30<00:20,  1.67it/s]
 60%|██████    | 52/86 [00:30<00:20,  1.70it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.71it/s]
 63%|██████▎   | 54/86 [00:32<00:18,  1.71it/s]
 64%|██████▍   | 55/86 [00:32<00:17,  1.72it/s]
 65%|██████▌   | 56/86 [00:33<00:17,  1.73it/s]
 66%|██████▋   | 57/86 [00:33<00:16,  1.73it/s]
 67%|██████▋   | 58/86 [00:34<00:16,  1.74it/s]
 69%|██████▊   | 59/86 [00:35<00:16,  1.60it/s]
 70%|██████▉   | 60/86 [00:35<00:15,  1.64it/s]
 71%|███████   | 61/86 [00:36<00:14,  1.67it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.70it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.72it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.70it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.72it/s]
 77%|███████▋  | 66/86 [00:39<00:11,  1.73it/s]
 78%|███████▊  | 67/86 [00:39<00:10,  1.73it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.74it/s]
 80%|████████  | 69/86 [00:40<00:10,  1.60it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.64it/s]
 83%|████████▎ | 71/86 [00:42<00:08,  1.68it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.70it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.71it/s]
 86%|████████▌ | 74/86 [00:43<00:07,  1.71it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.72it/s]
 88%|████████▊ | 76/86 [00:44<00:05,  1.73it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.74it/s]
 91%|█████████ | 78/86 [00:46<00:05,  1.59it/s]
 92%|█████████▏| 79/86 [00:46<00:04,  1.64it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.67it/s]
 94%|█████████▍| 81/86 [00:47<00:02,  1.70it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.71it/s]
 97%|█████████▋| 83/86 [00:49<00:01,  1.70it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.71it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.72it/s]
100%|██████████| 86/86 [00:50<00:00,  1.98it/s]
100%|██████████| 86/86 [00:50<00:00,  1.70it/s]
Training Epoch 7; Loss 0.0024461348143102997; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:21,  1.30it/s]
  7%|▋         | 2/29 [00:01<00:17,  1.57it/s]
 10%|█         | 3/29 [00:01<00:15,  1.67it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.73it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.75it/s]
 21%|██        | 6/29 [00:03<00:13,  1.76it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.78it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.79it/s]
 31%|███       | 9/29 [00:05<00:11,  1.80it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.78it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.66it/s]
 41%|████▏     | 12/29 [00:06<00:09,  1.71it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.74it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.76it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.78it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.77it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.79it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.79it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.80it/s]
 69%|██████▉   | 20/29 [00:11<00:04,  1.81it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.65it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.70it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.73it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.76it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.77it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.77it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.78it/s]
 97%|█████████▋| 28/29 [00:16<00:00,  1.79it/s]
100%|██████████| 29/29 [00:16<00:00,  2.06it/s]
100%|██████████| 29/29 [00:16<00:00,  1.77it/s]
curent {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9176, 'acc': 0.8511}, '军事': {'precision': 0.9389, 'recall': 0.9021, 'fscore': 0.9186, 'auc': 0.9412, 'acc': 0.942}, '教育考试': {'precision': 0.9188, 'recall': 0.9188, 'fscore': 0.9184, 'auc': 0.9554, 'acc': 0.9184}, '灾难事故': {'precision': 0.9486, 'recall': 0.8669, 'fscore': 0.9005, 'auc': 0.9672, 'acc': 0.9419}, '政治': {'precision': 0.9078, 'recall': 0.8905, 'fscore': 0.8977, 'auc': 0.9732, 'acc': 0.9059}, '医药健康': {'precision': 0.901, 'recall': 0.8981, 'fscore': 0.8992, 'auc': 0.9692, 'acc': 0.9}, '财经商业': {'precision': 0.9201, 'recall': 0.9379, 'fscore': 0.9286, 'auc': 0.9802, 'acc': 0.947}, '文体娱乐': {'precision': 0.917, 'recall': 0.9455, 'fscore': 0.9289, 'auc': 0.9903, 'acc': 0.9375}, '社会生活': {'precision': 0.9285, 'recall': 0.9154, 'fscore': 0.9204, 'auc': 0.9757, 'acc': 0.9232}, 'auc': 0.9773576904688113, 'metric': 0.9249224902221321, 'recall': 0.9253393012880115, 'precision': 0.9258406236695187, 'acc': 0.924931506849315}
Max {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9176, 'acc': 0.8511}, '军事': {'precision': 0.9389, 'recall': 0.9021, 'fscore': 0.9186, 'auc': 0.9412, 'acc': 0.942}, '教育考试': {'precision': 0.9188, 'recall': 0.9188, 'fscore': 0.9184, 'auc': 0.9554, 'acc': 0.9184}, '灾难事故': {'precision': 0.9486, 'recall': 0.8669, 'fscore': 0.9005, 'auc': 0.9672, 'acc': 0.9419}, '政治': {'precision': 0.9078, 'recall': 0.8905, 'fscore': 0.8977, 'auc': 0.9732, 'acc': 0.9059}, '医药健康': {'precision': 0.901, 'recall': 0.8981, 'fscore': 0.8992, 'auc': 0.9692, 'acc': 0.9}, '财经商业': {'precision': 0.9201, 'recall': 0.9379, 'fscore': 0.9286, 'auc': 0.9802, 'acc': 0.947}, '文体娱乐': {'precision': 0.917, 'recall': 0.9455, 'fscore': 0.9289, 'auc': 0.9903, 'acc': 0.9375}, '社会生活': {'precision': 0.9285, 'recall': 0.9154, 'fscore': 0.9204, 'auc': 0.9757, 'acc': 0.9232}, 'auc': 0.9773576904688113, 'metric': 0.9249224902221321, 'recall': 0.9253393012880115, 'precision': 0.9258406236695187, 'acc': 0.924931506849315}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:08,  1.25it/s]
  2%|▏         | 2/86 [00:01<00:55,  1.50it/s]
  3%|▎         | 3/86 [00:01<00:51,  1.61it/s]
  5%|▍         | 4/86 [00:02<00:49,  1.66it/s]
  6%|▌         | 5/86 [00:03<00:48,  1.67it/s]
  7%|▋         | 6/86 [00:03<00:47,  1.70it/s]
  8%|▊         | 7/86 [00:04<00:46,  1.72it/s]
  9%|▉         | 8/86 [00:04<00:45,  1.73it/s]
 10%|█         | 9/86 [00:05<00:44,  1.73it/s]
 12%|█▏        | 10/86 [00:06<00:47,  1.59it/s]
 13%|█▎        | 11/86 [00:06<00:45,  1.64it/s]
 14%|█▍        | 12/86 [00:07<00:44,  1.67it/s]
 15%|█▌        | 13/86 [00:07<00:43,  1.69it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.69it/s]
 17%|█▋        | 15/86 [00:09<00:41,  1.71it/s]
 19%|█▊        | 16/86 [00:09<00:40,  1.72it/s]
 20%|█▉        | 17/86 [00:10<00:39,  1.73it/s]
 21%|██        | 18/86 [00:10<00:39,  1.74it/s]
 22%|██▏       | 19/86 [00:11<00:41,  1.60it/s]
 23%|██▎       | 20/86 [00:12<00:40,  1.65it/s]
 24%|██▍       | 21/86 [00:12<00:38,  1.68it/s]
 26%|██▌       | 22/86 [00:13<00:37,  1.70it/s]
 27%|██▋       | 23/86 [00:13<00:36,  1.72it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.71it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.72it/s]
 30%|███       | 26/86 [00:15<00:34,  1.73it/s]
 31%|███▏      | 27/86 [00:16<00:33,  1.74it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.74it/s]
 34%|███▎      | 29/86 [00:17<00:35,  1.60it/s]
 35%|███▍      | 30/86 [00:17<00:34,  1.64it/s]
 36%|███▌      | 31/86 [00:18<00:32,  1.67it/s]
 37%|███▋      | 32/86 [00:19<00:31,  1.69it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.70it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.71it/s]
 41%|████      | 35/86 [00:20<00:29,  1.72it/s]
 42%|████▏     | 36/86 [00:21<00:28,  1.74it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.74it/s]
 44%|████▍     | 38/86 [00:22<00:29,  1.60it/s]
 45%|████▌     | 39/86 [00:23<00:28,  1.64it/s]
 47%|████▋     | 40/86 [00:23<00:27,  1.68it/s]
 48%|████▊     | 41/86 [00:24<00:26,  1.70it/s]
 49%|████▉     | 42/86 [00:24<00:25,  1.72it/s]
 50%|█████     | 43/86 [00:25<00:25,  1.71it/s]
 51%|█████     | 44/86 [00:26<00:24,  1.72it/s]
 52%|█████▏    | 45/86 [00:26<00:23,  1.73it/s]
 53%|█████▎    | 46/86 [00:27<00:22,  1.74it/s]
 55%|█████▍    | 47/86 [00:27<00:23,  1.63it/s]
 56%|█████▌    | 48/86 [00:28<00:23,  1.63it/s]
 57%|█████▋    | 49/86 [00:29<00:22,  1.66it/s]
 58%|█████▊    | 50/86 [00:29<00:21,  1.69it/s]
 59%|█████▉    | 51/86 [00:30<00:20,  1.71it/s]
 60%|██████    | 52/86 [00:30<00:19,  1.70it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.71it/s]
 63%|██████▎   | 54/86 [00:32<00:18,  1.72it/s]
 64%|██████▍   | 55/86 [00:32<00:17,  1.74it/s]
 65%|██████▌   | 56/86 [00:33<00:17,  1.74it/s]
 66%|██████▋   | 57/86 [00:33<00:18,  1.60it/s]
 67%|██████▋   | 58/86 [00:34<00:17,  1.64it/s]
 69%|██████▊   | 59/86 [00:35<00:16,  1.68it/s]
 70%|██████▉   | 60/86 [00:35<00:15,  1.70it/s]
 71%|███████   | 61/86 [00:36<00:14,  1.72it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.71it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.72it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.73it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.74it/s]
 77%|███████▋  | 66/86 [00:39<00:12,  1.60it/s]
 78%|███████▊  | 67/86 [00:39<00:11,  1.64it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.67it/s]
 80%|████████  | 69/86 [00:40<00:09,  1.70it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.72it/s]
 83%|████████▎ | 71/86 [00:42<00:08,  1.71it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.72it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.73it/s]
 86%|████████▌ | 74/86 [00:43<00:06,  1.74it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.74it/s]
 88%|████████▊ | 76/86 [00:45<00:06,  1.60it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.64it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.67it/s]
 92%|█████████▏| 79/86 [00:46<00:04,  1.70it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.70it/s]
 94%|█████████▍| 81/86 [00:47<00:02,  1.71it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.72it/s]
 97%|█████████▋| 83/86 [00:49<00:01,  1.73it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.74it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.60it/s]
100%|██████████| 86/86 [00:50<00:00,  1.86it/s]
100%|██████████| 86/86 [00:50<00:00,  1.69it/s]
Training Epoch 8; Loss 0.002187324966693861; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:17,  1.62it/s]
  7%|▋         | 2/29 [00:01<00:18,  1.47it/s]
 10%|█         | 3/29 [00:01<00:16,  1.61it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.69it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.74it/s]
 21%|██        | 6/29 [00:03<00:12,  1.77it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.77it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.79it/s]
 31%|███       | 9/29 [00:05<00:11,  1.80it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.81it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.72it/s]
 41%|████▏     | 12/29 [00:07<00:10,  1.68it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.72it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.75it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.78it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.77it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.79it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.80it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.81it/s]
 69%|██████▉   | 20/29 [00:11<00:04,  1.81it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.66it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.71it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.75it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.77it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.79it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.78it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.80it/s]
 97%|█████████▋| 28/29 [00:15<00:00,  1.81it/s]
100%|██████████| 29/29 [00:16<00:00,  2.08it/s]
